key           =     value
d2            =     47.27
h2            =     11.73
r2_b          =      5.18
sim_id        =      3680
h1            =     16.73
z1            =     23.73
a1            =     45.27
b1            =     45.27
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     21.73
a2            = 73.668735
b2            = 73.668735
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            = 63.488735
b3            = 63.488735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3679_47.27x47.27x11.73_R5.18
File:116.-----------------
c2            =     52.73
d2            =     69.09
h2            =      8.18
r2_b          =       3.0
sim_id        =      4640
h1            =     13.18
z1            =     20.18
a1            =     50.73
b1            =     67.09
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     18.18
a2            = 74.33449999999999
b2            =   90.6945
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 66.33449999999999
b3            =   82.6945
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4639_52.73x69.09x8.18_R3.0
File:117.-----------------
c2            =      80.0
d2            =     25.45
h2            =     12.91
r2_b          =      6.27
sim_id        =      6961
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     23.45
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     22.91
a2            = 108.2008525
b2            = 53.6508525
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 96.9308525
b3            = 42.3808525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6960_80.0x25.45x12.91_R6.27
File:118.-----------------
c2            =      20.0
d2            =     25.45
h2            =     16.45
r2_b          =      6.27
sim_id        =        89
h1            =     21.45
z1            =     28.45
a1            =      18.0
b1            =     23.45
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =     26.45
a2            = 51.7408525
b2            = 57.19085249999999
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            = 40.4708525
b3            = 45.920852499999995
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_88_20.0x25.45x16.45_R6.27
File:119.-----------------
c2            =     52.73
d2            =     52.73
h2            =     14.09
r2_b          =      7.36
sim_id        =      4466
h1            =     19.09
z1            =     26.09
a1            =     50.73
b1            =     50.73
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =     24.09
a2            =  82.73297
b2            =  82.73297
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            =  70.37297
b3            =  70.37297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4465_52.73x52.73x14.09_R7.36
File:120.-----------------
c2            =     52.73
d2            =     58.18
h2            =     17.64
r2_b          =      4.09
sim_id        =      4553
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =     56.18
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 84.4166175
b2            = 89.8666175
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 75.3266175
b3            = 80.7766175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4552_52.73x58.18x17.64_R4.09
File:121.-----------------
c2            =     58.18
d2            =     30.91
h2            =      20.0
r2_b          =     11.73
sim_id        =      4948
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     28.91
r1            =      9.73
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =      30.0
a2            = 96.5871475
b2            = 69.3171475
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 79.8571475
b3            = 52.5871475
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4947_58.18x30.91x20.0_R11.73
File:122.-----------------
c2            =     52.73
d2            =     36.36
h2            =     12.91
r2_b          =      5.18
sim_id        =      4260
h1            =     17.91
z1            =     24.91
a1            =     50.73
b1            =     34.36
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     22.91
a2            = 80.308735
b2            = 63.938735
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 70.128735
b3            = 53.758734999999994
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4259_52.73x36.36x12.91_R5.18
File:123.-----------------
c2            =     47.27
d2            =      20.0
h2            =     12.91
r2_b          =      8.45
sim_id        =      3377
h1            =     17.91
z1            =     24.91
a1            =     45.27
b1            =      18.0
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     22.91
a2            = 76.71508750000001
b2            = 49.4450875
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 63.26508750000001
b3            = 35.9950875
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3376_47.27x20.0x12.91_R8.45
File:124.-----------------
c2            =     41.82
d2            =     30.91
h2            =      20.0
r2_b          =      7.36
sim_id        =      2823
h1            =      25.0
z1            =      32.0
a1            =     39.82
b1            =     28.91
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =      30.0
a2            =  77.73297
b2            =  66.82297
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 65.37297000000001
b3            =  54.46297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2822_41.82x30.91x20.0_R7.36
File:125.-----------------
c2            =     41.82
d2            =     52.73
h2            =     14.09
r2_b          =      9.55
sim_id        =      3054
h1            =     19.09
z1            =     26.09
a1            =     39.82
b1            =     50.73
r1            = 7.550000000000001
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     24.09
a2            = 73.0729125
b2            = 83.9829125
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 58.5229125
b3            = 69.43291249999999
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3053_41.82x52.73x14.09_R9.55
File:126.-----------------
c2            =      80.0
d2            =     63.64
h2            =     17.64
r2_b          =      6.27
sim_id        =      7449
h1            =     22.64
z1            =     29.64
a1            =      78.0
b1            =     61.64
r1            =      4.27
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     27.64
a2            = 112.9308525
b2            = 96.5708525
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 101.6608525
b3            = 85.3008525
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7448_80.0x63.64x17.64_R6.27
File:127.-----------------
c2            =     52.73
d2            =     36.36
h2            =     12.91
r2_b          =       3.0
sim_id        =      4258
h1            =     17.91
z1            =     24.91
a1            =     50.73
b1            =     34.36
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     22.91
a2            =   79.0645
b2            =   62.6945
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   71.0645
b3            =   54.6945
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4257_52.73x36.36x12.91_R3.0
File:128.-----------------
c2            =     63.64
d2            =     52.73
h2            =     14.09
r2_b          =      5.18
sim_id        =      5878
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =     50.73
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     24.09
a2            = 92.398735
b2            = 81.488735
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 82.21873500000001
b3            = 71.308735
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5877_63.64x52.73x14.09_R5.18
File:129.-----------------
c2            =     63.64
d2            =     52.73
h2            =     15.27
r2_b          =      6.27
sim_id        =      5886
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     50.73
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     25.27
a2            = 94.2008525
b2            = 83.2908525
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 82.9308525
b3            = 72.02085249999999
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5885_63.64x52.73x15.27_R6.27
File:130.-----------------
c2            =     41.82
d2            =     47.27
h2            =     10.55
r2_b          =      4.09
sim_id        =      2968
h1            =     15.55
z1            =     22.55
a1            =     39.82
b1            =     45.27
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     20.55
a2            = 66.4166175
b2            = 71.8666175
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 57.326617500000005
b3            = 62.77661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2967_41.82x47.27x10.55_R4.09
File:131.-----------------
c2            =     47.27
d2            =      20.0
h2            =     11.73
r2_b          =      4.09
sim_id        =      3368
h1            =     16.73
z1            =     23.73
a1            =     45.27
b1            =      18.0
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     21.73
a2            = 73.0466175
b2            = 45.7766175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 63.95661750000001
b3            = 36.6866175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3367_47.27x20.0x11.73_R4.09
File:132.-----------------
c2            =     30.91
d2            =     30.91
h2            =     14.09
r2_b          =      8.45
sim_id        =      1384
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     28.91
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     24.09
a2            = 61.535087499999996
b2            = 61.535087499999996
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 48.0850875
b3            = 48.0850875
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1383_30.91x30.91x14.09_R8.45
File:133.-----------------
c2            =      20.0
d2            =     47.27
h2            =     12.91
r2_b          =      6.27
sim_id        =       275
h1            =     17.91
z1            =     24.91
a1            =      18.0
b1            =     45.27
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     22.91
a2            = 48.200852499999996
b2            = 75.4708525
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 36.9308525
b3            = 64.2008525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_274_20.0x47.27x12.91_R6.27
File:134.-----------------
c2            =     41.82
d2            =     25.45
h2            =     11.73
r2_b          =       3.0
sim_id        =      2711
h1            =     16.73
z1            =     23.73
a1            =     39.82
b1            =     23.45
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     21.73
a2            =   66.9745
b2            =   50.6045
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            =   58.9745
b3            =   42.6045
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2710_41.82x25.45x11.73_R3.0
File:135.-----------------
c2            =     41.82
d2            =     47.27
h2            =      8.18
r2_b          =      4.09
sim_id        =      2963
h1            =     13.18
z1            =     20.18
a1            =     39.82
b1            =     45.27
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     18.18
a2            = 64.0466175
b2            = 69.4966175
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 54.95661750000001
b3            = 60.40661750000001
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2962_41.82x47.27x8.18_R4.09
File:136.-----------------
c2            =     52.73
d2            =     58.18
h2            =      9.36
r2_b          =      5.18
sim_id        =      4512
h1            =     14.36
z1            =     21.36
a1            =     50.73
b1            =     56.18
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     19.36
a2            = 76.758735
b2            = 82.208735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 66.578735
b3            = 72.028735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4511_52.73x58.18x9.36_R5.18
File:137.-----------------
c2            =     69.09
d2            =     36.36
h2            =     16.45
r2_b          =      7.36
sim_id        =      6404
h1            =     21.45
z1            =     28.45
a1            =     67.09
b1            =     34.36
r1            =      5.36
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     26.45
a2            = 101.45297000000001
b2            =  68.72297
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 89.09297000000001
b3            = 56.362970000000004
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6403_69.09x36.36x16.45_R7.36
File:138.-----------------
c2            =     69.09
d2            =     36.36
h2            =     17.64
r2_b          =       3.0
sim_id        =      6409
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     34.36
r1            =       1.0
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     27.64
a2            =  100.1545
b2            =   67.4245
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =   92.1545
b3            =   59.4245
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6408_69.09x36.36x17.64_R3.0
File:139.-----------------
c2            =      80.0
d2            =     25.45
h2            =     16.45
r2_b          =      6.27
sim_id        =      6982
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     23.45
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     26.45
a2            = 111.7408525
b2            = 57.19085249999999
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 100.47085249999999
b3            = 45.920852499999995
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6981_80.0x25.45x16.45_R6.27
File:140.-----------------
c2            =     47.27
d2            =     47.27
h2            =     14.09
r2_b          =      6.27
sim_id        =      3692
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     45.27
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     24.09
a2            = 76.6508525
b2            = 76.6508525
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            = 65.3808525
b3            = 65.3808525
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3691_47.27x47.27x14.09_R6.27
File:141.-----------------
c2            =     25.45
d2            =     30.91
h2            =      20.0
r2_b          =      4.09
sim_id        =       732
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     28.91
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =      30.0
a2            = 59.4966175
b2            = 64.9566175
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 50.406617499999996
b3            = 55.866617500000004
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_731_25.45x30.91x20.0_R4.09
File:142.-----------------
c2            =     63.64
d2            =     30.91
h2            =     10.55
r2_b          =      4.09
sim_id        =      5599
h1            =     15.55
z1            =     22.55
a1            =     61.64
b1            =     28.91
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     20.55
a2            = 88.2366175
b2            = 55.506617500000004
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 79.14661749999999
b3            = 46.4166175
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5598_63.64x30.91x10.55_R4.09
File:143.-----------------
c2            =      20.0
d2            =      80.0
h2            =     15.27
r2_b          =      8.45
sim_id        =       544
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =      78.0
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     25.27
a2            = 51.8050875
b2            = 111.80508749999998
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 38.355087499999996
b3            = 98.3550875
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_543_20.0x80.0x15.27_R8.45
File:144.-----------------
c2            =     41.82
d2            =     47.27
h2            =      20.0
r2_b          =      15.0
sim_id        =      3026
h1            =      25.0
z1            =      32.0
a1            =     39.82
b1            =     45.27
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =      30.0
a2            =   82.0935
b2            = 87.54350000000001
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 62.093500000000006
b3            = 67.54350000000001
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3025_41.82x47.27x20.0_R15.0
File:145.-----------------
c2            =      20.0
d2            =     25.45
h2            =     17.64
r2_b          =      8.45
sim_id        =        97
h1            =     22.64
z1            =     29.64
a1            =      18.0
b1            =     23.45
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =     27.64
a2            = 54.175087500000004
b2            = 59.6250875
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            = 40.7250875
b3            = 46.175087500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_96_20.0x25.45x17.64_R8.45
File:146.-----------------
c2            =     30.91
d2            =     25.45
h2            =     11.73
r2_b          =      4.09
sim_id        =      1306
h1            =     16.73
z1            =     23.73
a1            =     28.91
b1            =     23.45
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     21.73
a2            = 56.6866175
b2            = 51.2266175
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 47.5966175
b3            = 42.1366175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1305_30.91x25.45x11.73_R4.09
File:147.-----------------
c2            =     69.09
d2            =     63.64
h2            =     10.55
r2_b          =       3.0
sim_id        =      6700
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =     61.64
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =     20.55
a2            =   93.0645
b2            = 87.61449999999999
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            =   85.0645
b3            = 79.61449999999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6699_69.09x63.64x10.55_R3.0
File:148.-----------------
c2            =      80.0
d2            =     25.45
h2            =     14.09
r2_b          =      9.55
sim_id        =      6970
h1            =     19.09
z1            =     26.09
a1            =      78.0
b1            =     23.45
r1            = 7.550000000000001
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     24.09
a2            = 111.2529125
b2            = 56.7029125
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 96.70291250000001
b3            = 42.1529125
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6969_80.0x25.45x14.09_R9.55
File:149.-----------------
c2            =     47.27
d2            =     69.09
h2            =     10.55
r2_b          =      6.27
sim_id        =      3941
h1            =     15.55
z1            =     22.55
a1            =     45.27
b1            =     67.09
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     20.55
a2            = 73.11085250000001
b2            = 94.9308525
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 61.8408525
b3            = 83.6608525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3940_47.27x69.09x10.55_R6.27
File:150.-----------------
c2            =     25.45
d2            =      80.0
h2            =     17.64
r2_b          =     11.73
sim_id        =      1234
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =      78.0
r1            =      9.73
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     27.64
a2            = 61.4971475
b2            = 116.0471475
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 44.7671475
b3            = 99.31714749999999
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1233_25.45x80.0x17.64_R11.73
File:151.-----------------
c2            =     58.18
d2            =     69.09
h2            =     17.64
r2_b          =      9.55
sim_id        =      5397
h1            =     22.64
z1            =     29.64
a1            =     56.18
b1            =     67.09
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     27.64
a2            = 92.9829125
b2            = 103.89291250000001
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 78.4329125
b3            = 89.34291250000001
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5396_58.18x69.09x17.64_R9.55
File:152.-----------------
c2            =     30.91
d2            =     58.18
h2            =     16.45
r2_b          =      6.27
sim_id        =      1722
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     56.18
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     26.45
a2            = 62.6508525
b2            = 89.9208525
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 51.3808525
b3            = 78.6508525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1721_30.91x58.18x16.45_R6.27
File:153.-----------------
c2            =     36.36
d2            =     25.45
h2            =     14.09
r2_b          =      7.36
sim_id        =      2019
h1            =     19.09
z1            =     26.09
a1            =     34.36
b1            =     23.45
r1            =      5.36
