key           =     value
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     22.91
a2            = 86.3808525
b2            = 75.4708525
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 75.1108525
b3            = 64.2008525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5099_58.18x47.27x12.91_R6.27
File:349.-----------------
c2            =     52.73
d2            =     69.09
h2            =      20.0
r2_b          =     10.64
sim_id        =      4701
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     67.09
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =      30.0
a2            =  90.51503
b2            = 106.87503000000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  74.87503
b3            = 91.23503000000001
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4700_52.73x69.09x20.0_R10.64
File:350.-----------------
c2            =     47.27
d2            =     25.45
h2            =     17.64
r2_b          =      9.55
sim_id        =      3459
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     23.45
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 82.0729125
b2            = 60.2529125
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 67.5229125
b3            = 45.7029125
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3458_47.27x25.45x17.64_R9.55
File:351.-----------------
c2            =     52.73
d2            =     25.45
h2            =      20.0
r2_b          =     10.64
sim_id        =      4176
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     23.45
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =      30.0
a2            =  90.51503
b2            =  63.23503
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            =  74.87503
b3            =  47.59503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4175_52.73x25.45x20.0_R10.64
File:352.-----------------
c2            =     36.36
d2            =     69.09
h2            =     14.09
r2_b          =       3.0
sim_id        =      2539
h1            =     19.09
z1            =     26.09
a1            =     34.36
b1            =     67.09
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     24.09
a2            = 63.874500000000005
b2            =   96.6045
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 55.874500000000005
b3            =   88.6045
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2538_36.36x69.09x14.09_R3.0
File:353.-----------------
c2            =     58.18
d2            =     25.45
h2            =     15.27
r2_b          =      9.55
sim_id        =      4856
h1            =     20.27
z1            =     27.27
a1            =     56.18
b1            =     23.45
r1            = 7.550000000000001
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     25.27
a2            = 90.6129125
b2            = 57.8829125
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 76.0629125
b3            = 43.3329125
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4855_58.18x25.45x15.27_R9.55
File:354.-----------------
c2            =     36.36
d2            =     58.18
h2            =      20.0
r2_b          =     11.73
sim_id        =      2449
h1            =      25.0
z1            =      32.0
a1            =     34.36
b1            =     56.18
r1            =      9.73
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666665
mesh_dev_1    =      1.58
z2            =      30.0
a2            = 74.7671475
b2            = 96.5871475
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666665
mesh_dev_2    =      1.58
a3            = 58.0371475
b3            = 79.8571475
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2448_36.36x58.18x20.0_R11.73
File:355.-----------------
c2            =     69.09
d2            =     36.36
h2            =      20.0
r2_b          =     11.73
sim_id        =      6427
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =     34.36
r1            =      9.73
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 107.4971475
b2            = 74.7671475
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 90.7671475
b3            = 58.0371475
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6426_69.09x36.36x20.0_R11.73
File:356.-----------------
c2            =     30.91
d2            =     58.18
h2            =     14.09
r2_b          =      4.09
sim_id        =      1705
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     56.18
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     24.09
a2            = 59.046617499999996
b2            = 86.3166175
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 49.9566175
b3            = 77.2266175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1704_30.91x58.18x14.09_R4.09
File:357.-----------------
c2            =     52.73
d2            =      20.0
h2            =     17.64
r2_b          =      8.45
sim_id        =      4108
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =      18.0
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666664
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 86.90508750000001
b2            = 54.175087500000004
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666664
mesh_dev_2    =      1.21
a3            = 73.45508749999999
b3            = 40.7250875
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4107_52.73x20.0x17.64_R8.45
File:358.-----------------
c2            =     69.09
d2            =     63.64
h2            =      20.0
r2_b          =     12.82
sim_id        =      6758
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =     61.64
r1            =     10.82
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =      30.0
a2            = 108.11926500000001
b2            = 102.669265
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            = 90.299265
b3            = 84.849265
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6757_69.09x63.64x20.0_R12.82
File:359.-----------------
c2            =     25.45
d2            =     47.27
h2            =     11.73
r2_b          =       3.0
sim_id        =       876
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =     45.27
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     21.73
a2            =   50.6045
b2            =   72.4245
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            =   42.6045
b3            =   64.4245
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_875_25.45x47.27x11.73_R3.0
File:360.-----------------
c2            =      20.0
d2            =     25.45
h2            =      20.0
r2_b          =      7.36
sim_id        =       102
h1            =      25.0
z1            =      32.0
a1            =      18.0
b1            =     23.45
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =      30.0
a2            =  55.91297
b2            = 61.362970000000004
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            =  43.55297
b3            = 49.002970000000005
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_101_20.0x25.45x20.0_R7.36
File:361.-----------------
c2            =     25.45
d2            =     47.27
h2            =      20.0
r2_b          =     10.64
sim_id        =       927
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     45.27
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =      30.0
a2            =  63.23503
b2            =  85.05503
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            =  47.59503
b3            =  69.41503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_926_25.45x47.27x20.0_R10.64
File:362.-----------------
c2            =     52.73
d2            =     30.91
h2            =     16.45
r2_b          =      5.18
sim_id        =      4216
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     28.91
r1            = 3.1799999999999997
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     26.45
a2            = 83.848735
b2            = 62.028735
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            = 73.668735
b3            = 51.848735
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4215_52.73x30.91x16.45_R5.18
File:363.-----------------
c2            =     47.27
d2            =      80.0
h2            =     17.64
r2_b          =      7.36
sim_id        =      4047
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =      78.0
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     27.64
a2            =  80.82297
b2            = 113.55297
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 68.46297000000001
b3            = 101.19297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4046_47.27x80.0x17.64_R7.36
File:364.-----------------
c2            =     36.36
d2            =     36.36
h2            =     12.91
r2_b          =      8.45
sim_id        =      2142
h1            =     17.91
z1            =     24.91
a1            =     34.36
b1            =     34.36
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     22.91
a2            = 65.8050875
b2            = 65.8050875
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 52.355087499999996
b3            = 52.355087499999996
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2141_36.36x36.36x12.91_R8.45
File:365.-----------------
c2            =     47.27
d2            =     63.64
h2            =     17.64
r2_b          =      4.09
sim_id        =      3912
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     61.64
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 78.95661750000001
b2            = 95.3266175
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 69.8666175
b3            = 86.2366175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3911_47.27x63.64x17.64_R4.09
File:366.-----------------
c2            =     41.82
d2            =      80.0
h2            =      20.0
r2_b          =     12.82
sim_id        =      3355
h1            =      25.0
z1            =      32.0
a1            =     39.82
b1            =      78.0
r1            =     10.82
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =      30.0
a2            = 80.849265
b2            = 119.02926500000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 63.029265
b3            = 101.20926500000002
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3354_41.82x80.0x20.0_R12.82
File:367.-----------------
c2            =     58.18
d2            =     58.18
h2            =     14.09
r2_b          =      5.18
sim_id        =      5237
h1            =     19.09
z1            =     26.09
a1            =     56.18
b1            =     56.18
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =     24.09
a2            = 86.93873500000001
b2            = 86.93873500000001
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            = 76.758735
b3            = 76.758735
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5236_58.18x58.18x14.09_R5.18
File:368.-----------------
c2            =     36.36
d2            =     47.27
h2            =     15.27
r2_b          =      4.09
sim_id        =      2283
h1            =     20.27
z1            =     27.27
a1            =     34.36
b1            =     45.27
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     25.27
a2            = 65.67661749999999
b2            = 76.5866175
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 56.586617499999996
b3            = 67.49661750000001
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2282_36.36x47.27x15.27_R4.09
File:369.-----------------
c2            =     52.73
d2            =     69.09
h2            =     11.73
r2_b          =      6.27
sim_id        =      4652
h1            =     16.73
z1            =     23.73
a1            =     50.73
b1            =     67.09
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     21.73
a2            = 79.7508525
b2            = 96.11085250000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 68.4808525
b3            = 84.8408525
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4651_52.73x69.09x11.73_R6.27
File:370.-----------------
c2            =     69.09
d2            =     63.64
h2            =     14.09
r2_b          =      7.36
sim_id        =      6719
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =     61.64
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =     24.09
a2            = 99.09297000000001
b2            =  93.64297
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            = 86.73297000000001
b3            =  81.28297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6718_69.09x63.64x14.09_R7.36
File:371.-----------------
c2            =      20.0
d2            =      20.0
h2            =      9.36
r2_b          =      4.09
sim_id        =         6
h1            =     14.36
z1            =     21.36
a1            =      18.0
b1            =      18.0
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 0.6666666666666666
mesh_dev_1    =      0.67
z2            =     19.36
a2            = 43.406617499999996
b2            = 43.406617499999996
mesh_max_2    =         6
mesh_min_2    = 0.6666666666666666
mesh_dev_2    =      0.67
a3            = 34.3166175
b3            = 34.3166175
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5_20.0x20.0x9.36_R4.09
File:372.-----------------
c2            =     47.27
d2            =     47.27
h2            =      20.0
r2_b          =      4.09
sim_id        =      3724
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     45.27
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =      30.0
a2            = 81.3166175
b2            = 81.3166175
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            = 72.2266175
b3            = 72.2266175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3723_47.27x47.27x20.0_R4.09
File:373.-----------------
c2            =     58.18
d2            =     63.64
h2            =     10.55
r2_b          =      6.27
sim_id        =      5289
h1            =     15.55
z1            =     22.55
a1            =     56.18
b1            =     61.64
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     20.55
a2            = 84.0208525
b2            = 89.4808525
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 72.7508525
b3            = 78.2108525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5288_58.18x63.64x10.55_R6.27
File:374.-----------------
c2            =     36.36
d2            =     30.91
h2            =     12.91
r2_b          =      4.09
sim_id        =      2073
h1            =     17.91
z1            =     24.91
a1            =     34.36
b1            =     28.91
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     22.91
a2            = 63.3166175
b2            = 57.866617500000004
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 54.226617499999996
b3            = 48.7766175
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2072_36.36x30.91x12.91_R4.09
File:375.-----------------
c2            =     52.73
d2            =     47.27
h2            =      9.36
r2_b          =       3.0
sim_id        =      4378
h1            =     14.36
z1            =     21.36
a1            =     50.73
b1            =     45.27
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     19.36
a2            =   75.5145
b2            =   70.0545
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =   67.5145
b3            = 62.054500000000004
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4377_52.73x47.27x9.36_R3.0
File:376.-----------------
c2            =     25.45
d2            =     36.36
h2            =     17.64
r2_b          =     11.73
sim_id        =       793
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =     34.36
r1            =      9.73
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     27.64
a2            = 61.4971475
b2            = 72.4071475
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 44.7671475
b3            = 55.677147500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_792_25.45x36.36x17.64_R11.73
File:377.-----------------
c2            =     58.18
d2            =     47.27
h2            =     12.91
r2_b          =      7.36
sim_id        =      5101
h1            =     17.91
z1            =     24.91
a1            =     56.18
b1            =     45.27
r1            =      5.36
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     22.91
a2            =  87.00297
b2            = 76.09297000000001
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =  74.64297
b3            = 63.73297000000001
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5100_58.18x47.27x12.91_R7.36
File:378.-----------------
c2            =     69.09
d2            =     58.18
h2            =     11.73
r2_b          =      6.27
sim_id        =      6641
h1            =     16.73
z1            =     23.73
a1            =     67.09
b1            =     56.18
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     21.73
a2            = 96.11085250000001
b2            = 85.2008525
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 84.8408525
b3            = 73.9308525
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6640_69.09x58.18x11.73_R6.27
File:379.-----------------
c2            =     30.91
d2            =     52.73
h2            =      20.0
r2_b          =      5.18
sim_id        =      1675
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =     50.73
r1            = 3.1799999999999997
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =      30.0
a2            = 65.578735
b2            = 87.398735
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            = 55.398734999999995
b3            = 77.218735
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1674_30.91x52.73x20.0_R5.18
File:380.-----------------
c2            =      20.0
d2            =     30.91
h2            =     14.09
r2_b          =      8.45
sim_id        =       130
h1            =     19.09
z1            =     26.09
a1            =      18.0
b1            =     28.91
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     24.09
a2            = 50.6250875
b2            = 61.535087499999996
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 37.175087500000004
b3            = 48.0850875
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_129_20.0x30.91x14.09_R8.45
File:381.-----------------
c2            =      80.0
d2            =     58.18
h2            =      20.0
r2_b          =      4.09
sim_id        =      7391
h1            =      25.0
z1            =      32.0
a1            =      78.0
b1            =     56.18
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =      30.0
a2            = 114.0466175
b2            = 92.2266175
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 104.9566175
b3            = 83.1366175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7390_80.0x58.18x20.0_R4.09
File:382.-----------------
c2            =     36.36
d2            =     36.36
h2            =      20.0
r2_b          =      7.36
sim_id        =      2181
h1            =      25.0
z1            =      32.0
a1            =     34.36
b1            =     34.36
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =      30.0
a2            =  72.27297
b2            =  72.27297
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            =  59.91297
b3            =  59.91297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2180_36.36x36.36x20.0_R7.36
File:383.-----------------
c2            =     69.09
d2            =      80.0
h2            =      20.0
r2_b          =      7.36
sim_id        =      6885
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =      78.0
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =      30.0
a2            = 105.00297
b2            = 115.91297
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            =  92.64297
b3            = 103.55297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6884_69.09x80.0x20.0_R7.36
File:384.-----------------
c2            =     30.91
d2            =     47.27
h2            =     15.27
r2_b          =      5.18
sim_id        =      1583
h1            =     20.27
z1            =     27.27
a1            =     28.91
b1            =     45.27
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     25.27
a2            = 60.848735
b2            = 77.208735
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 50.668735
b3            = 67.02873500000001
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1582_30.91x47.27x15.27_R5.18
File:385.-----------------
c2            =     47.27
d2            =     47.27
h2            =     15.27
r2_b          =      4.09
sim_id        =      3697
h1            =     20.27
z1            =     27.27
a1            =     45.27
b1            =     45.27
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     25.27
a2            = 76.5866175
b2            = 76.5866175
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            = 67.49661750000001
b3            = 67.49661750000001
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3696_47.27x47.27x15.27_R4.09
File:386.-----------------
c2            =     69.09
d2            =     47.27
h2            =     17.64
r2_b          =      7.36
sim_id        =      6545
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     45.27
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     27.64
a2            = 102.64297
b2            =  80.82297
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            =  90.28297
b3            = 68.46297000000001
z3            =     28.64
mesh_max_3    =         3
